/// 
/// A persistent table to stage data from the external Link Table <class>MVP.EG.ishs.USVMVPHEALTHSHARECLINICALLABRESULTS</class>
/// See methods
/// <ul>
/// <li><method>LoadFromLinkTable</method></li>
/// <li><method>LoadFromLinkParallel</method></li>
/// </ul>
/// to load the data from the Link Table
Class MVP.EG.ishs.Staging.USVMVPHEALTHSHARECLINICALLABRESULTS Extends %Persistent [ DdlAllowed ]
{

Property ABNORMALLABTESTRESULTCODE As %Library.String(MAXLEN = 9) [ SqlColumnNumber = 67, SqlFieldName = ABNORMAL_LAB_TEST_RESULT_CODE ];
	#dim eException As %Exception.AbstractException
	#dim tQueue 	As %SYSTEM.WorkMgr
	#dim tStart 	As %TimeStamp=$ZHOROLOG
	#dim i 			As %Integer
	Try
	{
       If $Get(pDisableJournaling) Do DISABLE^%NOJRN
		If pInit $$$THROWONERROR(tSC,..%KillExtent())
		Set tQueue=##class(%SYSTEM.WorkMgr).Initialize("/multicompile=1",.tSC) If $$$ISERR(tSC) 
		Set tSystem=##class(%SYSTEM.CPU).%New()
		For i=0:1:(tSystem.nCores-1) {
			Write !,"Starting Job: ",i+1
			Set tSC=tQueue.Queue("##class(MVP.EG.ishs.Staging.USVMVPHEALTHSHARECLINICALLABRESULTS).LoadModFromLinkTable",i,pDisplay,pDisableJournaling) If $$$ISERR(tSC) ; Report Error
		}
		Set tSC=tQueue.WaitForComplete() If $$$ISERR(tSC) ; Report Error
		$$$THROWONERROR(tSC,..%BuildIndices(,1))
		If pTuneTable {
			Do ##Class(%SYSTEM.SQL).TuneTable("MVP_EG_ishs_Staging.USVMVPHEALTHSHARECLINICALLABRESULTS",,pDisplay)
		}
       If pDisplay {
			Write !,"Duration: ",$FNUMBER($zh-tStart,",",2)
			&SQL(SELECT COUNT(*) INTO :tCnt FROM MVP_EG_ishs_Staging.USVMVPHEALTHSHARECLINICALLABRESULTS)
			Write " Records: ",$FNUMBER(tCnt,",")," Records Per Second: ",$FNUMBER(tCnt/($zh-tStart),",",2)
		}
	}
	Catch eException
	{
		Set tSC=eException.AsStatus()
	}
   If $Get(pDisableJournaling)=1 Do ENABLE^%NOJRN
	Quit tSC
}

ClassMethod LoadModFromLinkTable(
	pMod As %Integer,
	pDisplay As %Boolean = 0,
	pDisableJournaling As %Boolean = 0) As %Status [ Internal ]
{
	#dim tSC 		As %Status=$$$OK
	#dim eException As %Exception.AbstractException
	#dim tCnt 		As %Integer=0
	#dim tResult 	As %SQL.StatementResult
	Try
	{
		Set tSystem=##class(%SYSTEM.CPU).%New()
       If $Get(pDisableJournaling)=1 Do DISABLE^%NOJRN
		#dim tStart As %String=$ZH
		Set tStart=$ZH
		Set tStatement=##class(%SQL.Statement).%New()
        $$$THROWONERROR(tSC,tStatement.%Prepare("SELECT M.MEME_CK, M.MEMBER_ID, L.ABNORMAL_LAB_TEST_RESULT_CODE, L.ACCESSIONNUMBER, L.ACCTNAME, L.ACCTNUM, L.ADDRESS1, L.ADDRESS2, L.BIRTH_DATE, L.CITY, L.DATE_OF_SERVICE, L.GENDER, L.GRGR_CK, L.GROUP_ID, L.LAB_DATA_SOURCE_CODE, L.LAB_ORDER, L.LAB_TEST_CODE, L.LAB_TEST_DESC, L.LAB_TEST_PANEL_CODE, L.LAB_TEST_PANEL_NAME, L.LAB_TEST_RESULT_2_VALUE, L.LAB_TEST_RESULT_2_VALUE_UOM, L.LAB_TEST_RESULT_COMMENT_TEXT, L.LAB_TEST_RESULT_ID, L.LAB_TEST_RESULT_TEXT_VALUE, L.LAB_TEST_RESULT_VALUE, L.LAB_TEST_RESULT_VALUE_UOM, L.LOCAL_RESULT_CODE, L.LOINC_CODE, L.MEDICAID_ID, L.MEMBER_FIRST_NAME, L.MEMBER_ID, L.MEMBER_LAST_NAME, L.MEMBER_MIDDLE_NAME, L.ORDERING_ACCOUNT, L.ORDERINGACCOUNTNAME, L.ORDERNAME, L.ORDER_NUM, L.PATIENT_ACCOUNT_NBR, L.PAYER_ACCOUNT, L.PAYER_CODE, L.PAYER_NAME, L.PHONE, L.PRINCIPAL_DIAG_CODE, L.PROCEDURE_CODE, L.PRODUCT_ID, L.REFERRING_PROV_ADDR_1, L.REFERRING_PROV_ADDR_2, L.REFERRING_PROV_CITY, L.REFERRING_PROV_GROUP_NAME, L.REFERRING_PROV_GROUP_NBR, L.REFERRING_PROVIDER_NPI, L.REFERRING_PROVIDER_UPIN, L.REFERRING_PROV_NAME, L.REFERRING_PROV_PHONE_NBR, L.REFERRING_PROV_STATE, L.REFERRING_PROV_ZIP_CODE, L.REF_RANGE_DESC, L.REF_RANGE_HIGH_VALUE, L.REF_RANGE_LOW_VALUE, L.RELATIONSHIP_CODE, L.RESULT_NAME,REV_IND, L.SECONDARY_DIAG_01_CODE, L.SECONDARY_DIAG_02_CODE, L.SECONDARY_DIAG_03_CODE, L.SECONDARY_DIAG_04_CODE, L.SOURCE, L.SPECIALTY, L.SPECIMEN_ID, L.SSNUM, L.STATE, L.STG_REC_LOADDATE, L.STG_REC_STATUS, L.VENDOR_BILLING_ID, L.VENDOR_LAB_CODE, L.VENDOR_TEST_RESULT_ID, L.ZIP FROM MVP_EG_ishs.USV_MVP_HEALTHSHARE_MEMBER M INNER JOIN (SELECT * FROM MVP_EG_ishs.USV_MVP_HEALTHSHARE_CLINICAL_LAB_RESULTS) L ON M.MEME_CK = L.MEME_CK WHERE M.MEME_CK IS NOT NULL WHERE   {fn MOD(M.MEME_CK,?)}=?"))
		Set tResult=tStatement.%Execute(tSystem.nCores,pMod)
		FOR  {
			Quit:'tResult.%Next(.tSC)
			If $$$ISERR(tSC) $$$ThrowStatus(tSC)
			If pDisplay,tResult.%ROWCOUNT#10000=0 Write "."
			Set ABNORMALLABTESTRESULTCODE=$zstrip(tResult."ABNORMAL_LAB_TEST_RESULT_CODE","<>CW")
			Set ACCESSIONNUMBER=$zstrip(tResult."ACCESSIONNUMBER","<>CW")
			Set ACCTNAME=$zstrip(tResult."ACCTNAME","<>CW")
			Set ACCTNUM=$zstrip(tResult."ACCTNUM","<>CW")
			Set ADDRESS1=$zstrip(tResult."ADDRESS1","<>CW")
			Set ADDRESS2=$zstrip(tResult."ADDRESS2","<>CW")
			Set BIRTHDATE=$zstrip(tResult."BIRTH_DATE","<>CW")
			Set CITY=$zstrip(tResult."CITY","<>CW")
			Set DATEOFSERVICE=$zstrip(tResult."DATE_OF_SERVICE","<>CW")
			Set GENDER=$zstrip(tResult."GENDER","<>CW")
			Set GRGRCK=$zstrip(tResult."GRGR_CK","<>CW")
			Set GROUPID=$zstrip(tResult."GROUP_ID","<>CW")
			Set LABDATASOURCECODE=$zstrip(tResult."LAB_DATA_SOURCE_CODE","<>CW")
			Set LABORDER=$zstrip(tResult."LAB_ORDER","<>CW")
			Set LABTESTCODE=$zstrip(tResult."LAB_TEST_CODE","<>CW")
			Set LABTESTDESC=$zstrip(tResult."LAB_TEST_DESC","<>CW")
			Set LABTESTPANELCODE=$zstrip(tResult."LAB_TEST_PANEL_CODE","<>CW")
			Set LABTESTPANELNAME=$zstrip(tResult."LAB_TEST_PANEL_NAME","<>CW")
			Set LABTESTRESULT2VALUE=$zstrip(tResult."LAB_TEST_RESULT_2_VALUE","<>CW")
			Set LABTESTRESULT2VALUEUOM=$zstrip(tResult."LAB_TEST_RESULT_2_VALUE_UOM","<>CW")
			Set LABTESTRESULTCOMMENTTEXT=$zstrip(tResult."LAB_TEST_RESULT_COMMENT_TEXT","<>CW")
			Set LABTESTRESULTID=$zstrip(tResult."LAB_TEST_RESULT_ID","<>CW")
			Set LABTESTRESULTTEXTVALUE=$zstrip(tResult."LAB_TEST_RESULT_TEXT_VALUE","<>CW")
			Set LABTESTRESULTVALUE=$zstrip(tResult."LAB_TEST_RESULT_VALUE","<>CW")
			Set LABTESTRESULTVALUEUOM=$zstrip(tResult."LAB_TEST_RESULT_VALUE_UOM","<>CW")
			Set LOCALRESULTCODE=$zstrip(tResult."LOCAL_RESULT_CODE","<>CW")
			Set LOINCCODE=$zstrip(tResult."LOINC_CODE","<>CW")
			Set MEDICAIDID=$zstrip(tResult."MEDICAID_ID","<>CW")
			Set MEMBERFIRSTNAME=$zstrip(tResult."MEMBER_FIRST_NAME","<>CW")
			Set MEMBERID=$zstrip(tResult."MEMBER_ID","<>CW")
			Set MEMBERLASTNAME=$zstrip(tResult."MEMBER_LAST_NAME","<>CW")
			Set MEMBERMIDDLENAME=$zstrip(tResult."MEMBER_MIDDLE_NAME","<>CW")
			Set MEMECK=$zstrip(tResult."MEME_CK","<>CW")
			Set ORDERINGACCOUNT=$zstrip(tResult."ORDERING_ACCOUNT","<>CW")
			Set ORDERINGACCOUNTNAME=$zstrip(tResult."ORDERINGACCOUNTNAME","<>CW")
			Set ORDERNAME=$zstrip(tResult."ORDERNAME","<>CW")
			Set ORDERNUM=$zstrip(tResult."ORDER_NUM","<>CW")
			Set PATIENTACCOUNTNBR=$zstrip(tResult."PATIENT_ACCOUNT_NBR","<>CW")
			Set PAYERACCOUNT=$zstrip(tResult."PAYER_ACCOUNT","<>CW")
			Set PAYERCODE=$zstrip(tResult."PAYER_CODE","<>CW")
			Set PAYERNAME=$zstrip(tResult."PAYER_NAME","<>CW")
			Set PHONE=$zstrip(tResult."PHONE","<>CW")
			Set PRINCIPALDIAGCODE=$zstrip(tResult."PRINCIPAL_DIAG_CODE","<>CW")
			Set PROCEDURECODE=$zstrip(tResult."PROCEDURE_CODE","<>CW")
			Set PRODUCTID=$zstrip(tResult."PRODUCT_ID","<>CW")
			Set REFERRINGPROVADDR1=$zstrip(tResult."REFERRING_PROV_ADDR_1","<>CW")
			Set REFERRINGPROVADDR2=$zstrip(tResult."REFERRING_PROV_ADDR_2","<>CW")
			Set REFERRINGPROVCITY=$zstrip(tResult."REFERRING_PROV_CITY","<>CW")
			Set REFERRINGPROVGROUPNAME=$zstrip(tResult."REFERRING_PROV_GROUP_NAME","<>CW")
			Set REFERRINGPROVGROUPNBR=$zstrip(tResult."REFERRING_PROV_GROUP_NBR","<>CW")
			Set REFERRINGPROVIDERNPI=$zstrip(tResult."REFERRING_PROVIDER_NPI","<>CW")
			Set REFERRINGPROVIDERUPIN=$zstrip(tResult."REFERRING_PROVIDER_UPIN","<>CW")
			Set REFERRINGPROVNAME=$zstrip(tResult."REFERRING_PROV_NAME","<>CW")
			Set REFERRINGPROVPHONENBR=$zstrip(tResult."REFERRING_PROV_PHONE_NBR","<>CW")
			Set REFERRINGPROVSTATE=$zstrip(tResult."REFERRING_PROV_STATE","<>CW")
			Set REFERRINGPROVZIPCODE=$zstrip(tResult."REFERRING_PROV_ZIP_CODE","<>CW")
			Set REFRANGEDESC=$zstrip(tResult."REF_RANGE_DESC","<>CW")
			Set REFRANGEHIGHVALUE=$zstrip(tResult."REF_RANGE_HIGH_VALUE","<>CW")
			Set REFRANGELOWVALUE=$zstrip(tResult."REF_RANGE_LOW_VALUE","<>CW")
			Set RELATIONSHIPCODE=$zstrip(tResult."RELATIONSHIP_CODE","<>CW")
			Set RESULTNAME=$zstrip(tResult."RESULT_NAME","<>CW")
			Set REVIND=$zstrip(tResult."REV_IND","<>CW")
			Set SECONDARYDIAG01CODE=$zstrip(tResult."SECONDARY_DIAG_01_CODE","<>CW")
			Set SECONDARYDIAG02CODE=$zstrip(tResult."SECONDARY_DIAG_02_CODE","<>CW")
			Set SECONDARYDIAG03CODE=$zstrip(tResult."SECONDARY_DIAG_03_CODE","<>CW")
			Set SECONDARYDIAG04CODE=$zstrip(tResult."SECONDARY_DIAG_04_CODE","<>CW")
			Set SOURCE=$zstrip(tResult."SOURCE","<>CW")
			Set SPECIALTY=$zstrip(tResult."SPECIALTY","<>CW")
			Set SPECIMENID=$zstrip(tResult."SPECIMEN_ID","<>CW")
			Set SSNUM=$zstrip(tResult."SSNUM","<>CW")
			Set STATE=$zstrip(tResult."STATE","<>CW")
			Set STGRECLOADDATE=$zstrip(tResult."STG_REC_LOADDATE","<>CW")
			Set STGRECSTATUS=$zstrip(tResult."STG_REC_STATUS","<>CW")
			Set VENDORBILLINGID=$zstrip(tResult."VENDOR_BILLING_ID","<>CW")
			Set VENDORLABCODE=$zstrip(tResult."VENDOR_LAB_CODE","<>CW")
			Set VENDORTESTRESULTID=$zstrip(tResult."VENDOR_TEST_RESULT_ID","<>CW")
			Set ZIP=$zstrip(tResult."ZIP","<>CW")
			&SQL(INSERT %NOCHECK %NOINDEX %NOLOCK INTO MVP_EG_ishs_Staging.USVMVPHEALTHSHARECLINICALLABRESULTS
			     (ABNORMAL_LAB_TEST_RESULT_CODE,ACCESSIONNUMBER,ACCTNAME,ACCTNUM,ADDRESS1,ADDRESS2,BIRTH_DATE,CITY,DATE_OF_SERVICE,GENDER,GRGR_CK,GROUP_ID,LAB_DATA_SOURCE_CODE,LAB_ORDER,LAB_TEST_CODE,LAB_TEST_DESC,LAB_TEST_PANEL_CODE,LAB_TEST_PANEL_NAME,LAB_TEST_RESULT_2_VALUE,LAB_TEST_RESULT_2_VALUE_UOM,LAB_TEST_RESULT_COMMENT_TEXT,LAB_TEST_RESULT_ID,LAB_TEST_RESULT_TEXT_VALUE,LAB_TEST_RESULT_VALUE,LAB_TEST_RESULT_VALUE_UOM,LOCAL_RESULT_CODE,LOINC_CODE,MEDICAID_ID,MEMBER_FIRST_NAME,MEMBER_ID,MEMBER_LAST_NAME,MEMBER_MIDDLE_NAME,MEME_CK,ORDERING_ACCOUNT,ORDERINGACCOUNTNAME,ORDERNAME,ORDER_NUM,PATIENT_ACCOUNT_NBR,PAYER_ACCOUNT,PAYER_CODE,PAYER_NAME,PHONE,PRINCIPAL_DIAG_CODE,PROCEDURE_CODE,PRODUCT_ID,REFERRING_PROV_ADDR_1,REFERRING_PROV_ADDR_2,REFERRING_PROV_CITY,REFERRING_PROV_GROUP_NAME,REFERRING_PROV_GROUP_NBR,REFERRING_PROVIDER_NPI,REFERRING_PROVIDER_UPIN,REFERRING_PROV_NAME,REFERRING_PROV_PHONE_NBR,REFERRING_PROV_STATE,REFERRING_PROV_ZIP_CODE,REF_RANGE_DESC,REF_RANGE_HIGH_VALUE,REF_RANGE_LOW_VALUE,RELATIONSHIP_CODE,RESULT_NAME,REV_IND,SECONDARY_DIAG_01_CODE,SECONDARY_DIAG_02_CODE,SECONDARY_DIAG_03_CODE,SECONDARY_DIAG_04_CODE,SOURCE,SPECIALTY,SPECIMEN_ID,SSNUM,STATE,STG_REC_LOADDATE,STG_REC_STATUS,VENDOR_BILLING_ID,VENDOR_LAB_CODE,VENDOR_TEST_RESULT_ID,ZIP) VALUES (:ABNORMALLABTESTRESULTCODE,:ACCESSIONNUMBER,:ACCTNAME,:ACCTNUM,:ADDRESS1,:ADDRESS2,:BIRTHDATE,:CITY,:DATEOFSERVICE,:GENDER,:GRGRCK,:GROUPID,:LABDATASOURCECODE,:LABORDER,:LABTESTCODE,:LABTESTDESC,:LABTESTPANELCODE,:LABTESTPANELNAME,:LABTESTRESULT2VALUE,:LABTESTRESULT2VALUEUOM,:LABTESTRESULTCOMMENTTEXT,:LABTESTRESULTID,:LABTESTRESULTTEXTVALUE,:LABTESTRESULTVALUE,:LABTESTRESULTVALUEUOM,:LOCALRESULTCODE,:LOINCCODE,:MEDICAIDID,:MEMBERFIRSTNAME,:MEMBERID,:MEMBERLASTNAME,:MEMBERMIDDLENAME,:MEMECK,:ORDERINGACCOUNT,:ORDERINGACCOUNTNAME,:ORDERNAME,:ORDERNUM,:PATIENTACCOUNTNBR,:PAYERACCOUNT,:PAYERCODE,:PAYERNAME,:PHONE,:PRINCIPALDIAGCODE,:PROCEDURECODE,:PRODUCTID,:REFERRINGPROVADDR1,:REFERRINGPROVADDR2,:REFERRINGPROVCITY,:REFERRINGPROVGROUPNAME,:REFERRINGPROVGROUPNBR,:REFERRINGPROVIDERNPI,:REFERRINGPROVIDERUPIN,:REFERRINGPROVNAME,:REFERRINGPROVPHONENBR,:REFERRINGPROVSTATE,:REFERRINGPROVZIPCODE,:REFRANGEDESC,:REFRANGEHIGHVALUE,:REFRANGELOWVALUE,:RELATIONSHIPCODE,:RESULTNAME,:REVIND,:SECONDARYDIAG01CODE,:SECONDARYDIAG02CODE,:SECONDARYDIAG03CODE,:SECONDARYDIAG04CODE,:SOURCE,:SPECIALTY,:SPECIMENID,:SSNUM,:STATE,:STGRECLOADDATE,:STGRECSTATUS,:VENDORBILLINGID,:VENDORLABCODE,:VENDORTESTRESULTID,:ZIP)
			     )
			If SQLCODE<0 THROW ##class(%Exception.SQL).CreateFromSQLCODE(SQLCODE,$Get(%msg))
			}
		If pDisplay Write !,"Done Processing Job: ",pMod+1," Duration: ",$zh-tStart
		}
	Catch eException
	{
		Set tSC=eException.AsStatus()
	}
       If $Get(pDisableJournaling)=1 Do ENABLE^%NOJRN
	Quit tSC
}

/// Provided a <var>STGRECLOADDATE</var> seed value load the delta records from the Link table into the Staging table.
/// As this parameter is ByRef when this method is complete the value of <var>STGRECLOADDATE</var> will be the last value processed</br>
/// <var>pDisplay</var> is used to output progress every 10,000 records</br>
/// <var>pInit</var> indicates if <method>%KillExtent</method> on the staging table should be peformed.
/// <example>
/// Set tSC=##Class(MVP.EG.ishs.Staging.USVMVPHEALTHSHARECLINICALLABRESULTS).LoadDeltaFromLinkTable(STGRECLOADDATE)
/// </example>
ClassMethod LoadDeltaFromLinkTable(
	ByRef STGRECLOADDATE,
	pDisplay As %Boolean = 0,
	pInit As %Boolean = 0,
	pDisableJournaling As %Boolean = 0) As %Status
{
	#dim tSC 		As %Status=$$$OK
	#dim eException As %Exception.AbstractException
	#dim tStart 	As %TimeStamp=$ZH
	#dim tResult 	As %SQL.StatementResult
	Try
	{
		If $Get(pDisableJournaling)=1 Do DISABLE^%NOJRN
		If pInit $$$THROWONERROR(tSC,..%KillExtent())
		Set tStatement=##class(%SQL.Statement).%New()
        $$$THROWONERROR(tSC,tStatement.%Prepare("SELECT M.MEME_CK, M.MEMBER_ID, L.ABNORMAL_LAB_TEST_RESULT_CODE, L.ACCESSIONNUMBER, L.ACCTNAME, L.ACCTNUM, L.ADDRESS1, L.ADDRESS2, L.BIRTH_DATE, L.CITY, L.DATE_OF_SERVICE, L.GENDER, L.GRGR_CK, L.GROUP_ID, L.LAB_DATA_SOURCE_CODE, L.LAB_ORDER, L.LAB_TEST_CODE, L.LAB_TEST_DESC, L.LAB_TEST_PANEL_CODE, L.LAB_TEST_PANEL_NAME, L.LAB_TEST_RESULT_2_VALUE, L.LAB_TEST_RESULT_2_VALUE_UOM, L.LAB_TEST_RESULT_COMMENT_TEXT, L.LAB_TEST_RESULT_ID, L.LAB_TEST_RESULT_TEXT_VALUE, L.LAB_TEST_RESULT_VALUE, L.LAB_TEST_RESULT_VALUE_UOM, L.LOCAL_RESULT_CODE, L.LOINC_CODE, L.MEDICAID_ID, L.MEMBER_FIRST_NAME, L.MEMBER_ID, L.MEMBER_LAST_NAME, L.MEMBER_MIDDLE_NAME, L.ORDERING_ACCOUNT, L.ORDERINGACCOUNTNAME, L.ORDERNAME, L.ORDER_NUM, L.PATIENT_ACCOUNT_NBR, L.PAYER_ACCOUNT, L.PAYER_CODE, L.PAYER_NAME, L.PHONE, L.PRINCIPAL_DIAG_CODE, L.PROCEDURE_CODE, L.PRODUCT_ID, L.REFERRING_PROV_ADDR_1, L.REFERRING_PROV_ADDR_2, L.REFERRING_PROV_CITY, L.REFERRING_PROV_GROUP_NAME, L.REFERRING_PROV_GROUP_NBR, L.REFERRING_PROVIDER_NPI, L.REFERRING_PROVIDER_UPIN, L.REFERRING_PROV_NAME, L.REFERRING_PROV_PHONE_NBR, L.REFERRING_PROV_STATE, L.REFERRING_PROV_ZIP_CODE, L.REF_RANGE_DESC, L.REF_RANGE_HIGH_VALUE, L.REF_RANGE_LOW_VALUE, L.RELATIONSHIP_CODE, L.RESULT_NAME,REV_IND, L.SECONDARY_DIAG_01_CODE, L.SECONDARY_DIAG_02_CODE, L.SECONDARY_DIAG_03_CODE, L.SECONDARY_DIAG_04_CODE, L.SOURCE, L.SPECIALTY, L.SPECIMEN_ID, L.SSNUM, L.STATE, L.STG_REC_LOADDATE, L.STG_REC_STATUS, L.VENDOR_BILLING_ID, L.VENDOR_LAB_CODE, L.VENDOR_TEST_RESULT_ID, L.ZIP FROM MVP_EG_ishs.USV_MVP_HEALTHSHARE_MEMBER M INNER JOIN (SELECT * FROM MVP_EG_ishs.USV_MVP_HEALTHSHARE_CLINICAL_LAB_RESULTS) L ON M.MEME_CK = L.MEME_CK WHERE L.STG_REC_LOADDATE>=? ORDER BY L.STG_REC_LOADDATE"))
		Set tResult=tStatement.%Execute(STGRECLOADDATE)
		FOR  {
			Quit:'tResult.%Next(.tSC)
			If $$$ISERR(tSC) $$$ThrowStatus(tSC)
			If pDisplay,tResult.%ROWCOUNT#10000=0 Write "."
			Set ABNORMALLABTESTRESULTCODE=$zstrip(tResult."ABNORMAL_LAB_TEST_RESULT_CODE","<>CW")
			Set ACCESSIONNUMBER=$zstrip(tResult."ACCESSIONNUMBER","<>CW")
			Set ACCTNAME=$zstrip(tResult."ACCTNAME","<>CW")
			Set ACCTNUM=$zstrip(tResult."ACCTNUM","<>CW")
			Set ADDRESS1=$zstrip(tResult."ADDRESS1","<>CW")
			Set ADDRESS2=$zstrip(tResult."ADDRESS2","<>CW")
			Set BIRTHDATE=$zstrip(tResult."BIRTH_DATE","<>CW")
			Set CITY=$zstrip(tResult."CITY","<>CW")
			Set DATEOFSERVICE=$zstrip(tResult."DATE_OF_SERVICE","<>CW")
			Set GENDER=$zstrip(tResult."GENDER","<>CW")
			Set GRGRCK=$zstrip(tResult."GRGR_CK","<>CW")
			Set GROUPID=$zstrip(tResult."GROUP_ID","<>CW")
			Set LABDATASOURCECODE=$zstrip(tResult."LAB_DATA_SOURCE_CODE","<>CW")
			Set LABORDER=$zstrip(tResult."LAB_ORDER","<>CW")
			Set LABTESTCODE=$zstrip(tResult."LAB_TEST_CODE","<>CW")
			Set LABTESTDESC=$zstrip(tResult."LAB_TEST_DESC","<>CW")
			Set LABTESTPANELCODE=$zstrip(tResult."LAB_TEST_PANEL_CODE","<>CW")
			Set LABTESTPANELNAME=$zstrip(tResult."LAB_TEST_PANEL_NAME","<>CW")
			Set LABTESTRESULT2VALUE=$zstrip(tResult."LAB_TEST_RESULT_2_VALUE","<>CW")
			Set LABTESTRESULT2VALUEUOM=$zstrip(tResult."LAB_TEST_RESULT_2_VALUE_UOM","<>CW")
			Set LABTESTRESULTCOMMENTTEXT=$zstrip(tResult."LAB_TEST_RESULT_COMMENT_TEXT","<>CW")
			Set LABTESTRESULTID=$zstrip(tResult."LAB_TEST_RESULT_ID","<>CW")
			Set LABTESTRESULTTEXTVALUE=$zstrip(tResult."LAB_TEST_RESULT_TEXT_VALUE","<>CW")
			Set LABTESTRESULTVALUE=$zstrip(tResult."LAB_TEST_RESULT_VALUE","<>CW")
			Set LABTESTRESULTVALUEUOM=$zstrip(tResult."LAB_TEST_RESULT_VALUE_UOM","<>CW")
			Set LOCALRESULTCODE=$zstrip(tResult."LOCAL_RESULT_CODE","<>CW")
			Set LOINCCODE=$zstrip(tResult."LOINC_CODE","<>CW")
			Set MEDICAIDID=$zstrip(tResult."MEDICAID_ID","<>CW")
			Set MEMBERFIRSTNAME=$zstrip(tResult."MEMBER_FIRST_NAME","<>CW")
			Set MEMBERID=$zstrip(tResult."MEMBER_ID","<>CW")
			Set MEMBERLASTNAME=$zstrip(tResult."MEMBER_LAST_NAME","<>CW")
			Set MEMBERMIDDLENAME=$zstrip(tResult."MEMBER_MIDDLE_NAME","<>CW")
			Set MEMECK=$zstrip(tResult."MEME_CK","<>CW")
			Set ORDERINGACCOUNT=$zstrip(tResult."ORDERING_ACCOUNT","<>CW")
			Set ORDERINGACCOUNTNAME=$zstrip(tResult."ORDERINGACCOUNTNAME","<>CW")
			Set ORDERNAME=$zstrip(tResult."ORDERNAME","<>CW")
			Set ORDERNUM=$zstrip(tResult."ORDER_NUM","<>CW")
			Set PATIENTACCOUNTNBR=$zstrip(tResult."PATIENT_ACCOUNT_NBR","<>CW")
			Set PAYERACCOUNT=$zstrip(tResult."PAYER_ACCOUNT","<>CW")
			Set PAYERCODE=$zstrip(tResult."PAYER_CODE","<>CW")
			Set PAYERNAME=$zstrip(tResult."PAYER_NAME","<>CW")
			Set PHONE=$zstrip(tResult."PHONE","<>CW")
			Set PRINCIPALDIAGCODE=$zstrip(tResult."PRINCIPAL_DIAG_CODE","<>CW")
			Set PROCEDURECODE=$zstrip(tResult."PROCEDURE_CODE","<>CW")
			Set PRODUCTID=$zstrip(tResult."PRODUCT_ID","<>CW")
			Set REFERRINGPROVADDR1=$zstrip(tResult."REFERRING_PROV_ADDR_1","<>CW")
			Set REFERRINGPROVADDR2=$zstrip(tResult."REFERRING_PROV_ADDR_2","<>CW")
			Set REFERRINGPROVCITY=$zstrip(tResult."REFERRING_PROV_CITY","<>CW")
			Set REFERRINGPROVGROUPNAME=$zstrip(tResult."REFERRING_PROV_GROUP_NAME","<>CW")
			Set REFERRINGPROVGROUPNBR=$zstrip(tResult."REFERRING_PROV_GROUP_NBR","<>CW")
			Set REFERRINGPROVIDERNPI=$zstrip(tResult."REFERRING_PROVIDER_NPI","<>CW")
			Set REFERRINGPROVIDERUPIN=$zstrip(tResult."REFERRING_PROVIDER_UPIN","<>CW")
			Set REFERRINGPROVNAME=$zstrip(tResult."REFERRING_PROV_NAME","<>CW")
			Set REFERRINGPROVPHONENBR=$zstrip(tResult."REFERRING_PROV_PHONE_NBR","<>CW")
			Set REFERRINGPROVSTATE=$zstrip(tResult."REFERRING_PROV_STATE","<>CW")
			Set REFERRINGPROVZIPCODE=$zstrip(tResult."REFERRING_PROV_ZIP_CODE","<>CW")
			Set REFRANGEDESC=$zstrip(tResult."REF_RANGE_DESC","<>CW")
			Set REFRANGEHIGHVALUE=$zstrip(tResult."REF_RANGE_HIGH_VALUE","<>CW")
			Set REFRANGELOWVALUE=$zstrip(tResult."REF_RANGE_LOW_VALUE","<>CW")
			Set RELATIONSHIPCODE=$zstrip(tResult."RELATIONSHIP_CODE","<>CW")
			Set RESULTNAME=$zstrip(tResult."RESULT_NAME","<>CW")
			Set REVIND=$zstrip(tResult."REV_IND","<>CW")
			Set SECONDARYDIAG01CODE=$zstrip(tResult."SECONDARY_DIAG_01_CODE","<>CW")
			Set SECONDARYDIAG02CODE=$zstrip(tResult."SECONDARY_DIAG_02_CODE","<>CW")
			Set SECONDARYDIAG03CODE=$zstrip(tResult."SECONDARY_DIAG_03_CODE","<>CW")
			Set SECONDARYDIAG04CODE=$zstrip(tResult."SECONDARY_DIAG_04_CODE","<>CW")
			Set SOURCE=$zstrip(tResult."SOURCE","<>CW")
			Set SPECIALTY=$zstrip(tResult."SPECIALTY","<>CW")
			Set SPECIMENID=$zstrip(tResult."SPECIMEN_ID","<>CW")
			Set SSNUM=$zstrip(tResult."SSNUM","<>CW")
			Set STATE=$zstrip(tResult."STATE","<>CW")
			Set STGRECLOADDATE=$zstrip(tResult."STG_REC_LOADDATE","<>CW")
			Set STGRECSTATUS=$zstrip(tResult."STG_REC_STATUS","<>CW")
			Set VENDORBILLINGID=$zstrip(tResult."VENDOR_BILLING_ID","<>CW")
			Set VENDORLABCODE=$zstrip(tResult."VENDOR_LAB_CODE","<>CW")
			Set VENDORTESTRESULTID=$zstrip(tResult."VENDOR_TEST_RESULT_ID","<>CW")
			Set ZIP=$zstrip(tResult."ZIP","<>CW")
			&SQL(INSERT %NOCHECK INTO MVP_EG_ishs_Staging.USVMVPHEALTHSHARECLINICALLABRESULTS
